Country,GDP,GDP YoY,GDP QoQ,Interest rate,Inflation rate,Jobless rate,Gov. Budget,Debt/GDP,Current Account,Currency,Population
United States,20937,3.40%,-1.40%,1.00%,8.50%,3.60%,-16.70%,137.20%,-3.10,98.56,329.48
China,14723,4.80%,1.30%,3.70%,1.50%,5.80%,-3.70%,66.80%,1.80,6.37,1412.60
Euro Area,13011,5.00%,0.20%,0.00%,7.50%,6.80%,-5.10%,95.60%,3.00,1.11,342.41
Japan,4975,0.70%,1.10%,-0.10%,1.20%,2.60%,-12.60%,266.20%,3.20,108.19,125.67
Germany,3846,3.70%,0.20%,0.00%,7.40%,5.00%,-3.70%,69.30%,7.00,1.11,83.17
United Kingdom,2708,6.60%,1.30%,1.00%,7.00%,3.80%,-14.80%,94.00%,-3.50,1.25,67.08
France,2630,5.30%,0.00%,0.00%,4.80%,7.40%,-6.50%,112.90%,-1.00,1.11,67.29
India,2623,5.40%,1.84%,4.40%,6.95%,7.80%,-9.40%,73.95%,-1.70,71.01,1347.12
Italy,1886,5.80%,-0.20%,0.00%,6.20%,8.30%,-7.20%,150.80%,3.60,1.11,59.64
Canada,1644,3.30%,1.60%,1.00%,6.70%,5.20%,-14.90%,117.80%,-1.90,1.26,38.01
South Korea,1631,3.10%,0.70%,1.50%,4.80%,2.70%,-6.10%,42.60%,3.50,1145.85,51.78
Russia,1484,5.00%,-0.80%,14.00%,16.70%,4.10%,0.80%,17.70%,6.80,64.35,146.20
Brazil,1445,1.60%,0.50%,12.75%,11.30%,11.10%,-13.40%,88.83%,-0.72,5.69,211.82
Australia,1331,4.20%,3.40%,0.35%,5.10%,4.00%,-7.80%,24.80%,2.30,0.71,25.68
Spain,1281,6.40%,0.30%,0.00%,8.40%,13.65%,-6.90%,118.40%,0.70,1.11,47.33
Mexico,1076,1.60%,0.90%,6.50%,7.68%,3.00%,-4.60%,52.10%,2.40,19.36,126.01
Indonesia,1058,5.01%,-0.96%,3.50%,3.47%,5.83%,-4.65%,38.50%,0.30,14462.00,270.20
Netherlands,914,6.50%,1.00%,0.00%,9.70%,3.30%,-2.50%,52.10%,7.80,1.11,17.41
Switzerland,752,3.70%,0.30%,-0.75%,2.50%,2.30%,-0.70%,41.40%,3.80,0.92,8.61
Turkey,720,9.10%,1.50%,14.00%,69.97%,10.70%,-2.70%,42.00%,-1.70,8.62,83.61
Saudi Arabia,700,9.60%,1.60%,1.75%,2.00%,6.90%,-11.20%,32.50%,-2.80,3.75,35.00
